user_id,age,gender,netflix_hours,social_media_hours,music_hours,gaming_hours,subscription_type,device_type,daily_screen_time
U1,27,Female,2.3,6.5,4.2,3.6,Free,Laptop,10.1
U2,30,Male,4,1.9,1.2,1.4,Free,TV,5.6
U3,36,Female,2,1.2,3.9,2.5,Free,Mobile,6
U4,15,Male,5.7,5.2,3.5,0.7,Free,Laptop,8.7
U5,18,Female,4.5,1.8,4.5,3.2,Premium,Laptop,12.1
U6,18,Female,2.3,1.6,4.9,3.5,Free,Mobile,8.3
U7,22,Male,4.9,2.6,1.1,1.3,Premium,TV,11.1
U8,24,Female,1.1,5.8,0.9,2.6,Premium,TV,8.8
U9,34,Female,2.7,4,4.1,3.5,Free,Mobile,9.7
U10,36,Female,1.7,0.8,1.2,0.1,Premium,Laptop,12.3
U11,33,Female,4.3,3.5,1.4,3.4,Premium,TV,7.3
U12,19,Female,1.1,4.9,4.5,2.3,Premium,Mobile,10.4
U13,38,Female,2.7,4,4.7,1.7,Free,TV,12
U14,21,Male,2,4.2,1.9,2.1,Premium,Mobile,9.8
U15,39,Male,3.3,2,4.3,3.3,Free,TV,2.7
U16,39,Female,2.4,6,4.4,2.9,Premium,Laptop,7.8
U17,27,Female,4.4,4.1,3.2,2,Free,Mobile,9.1
U18,16,Male,0.6,5.1,3,2,Free,Mobile,5.5
U19,21,Male,4,6.9,3.1,3.6,Free,Mobile,9.3
U20,22,Male,1.8,3.3,1.9,0.9,Free,Mobile,12.8
U21,38,Male,2,6.2,3.3,0.4,Free,TV,9.3
U22,29,Female,4.9,0.5,1.6,2.7,Premium,Mobile,2.2
U23,39,Female,5.8,0.7,1.3,2.8,Free,Laptop,8.2
U24,32,Male,2.2,4.3,2.4,2.3,Premium,TV,5.4
U25,20,Male,5,2.5,3.7,1.1,Free,TV,8.4
U26,28,Male,1.1,2.1,3.3,1.2,Free,Mobile,10.7
U27,23,Male,4,2.3,4.8,2.5,Premium,Laptop,3.4
U28,24,Female,4.6,2.6,3.4,1.1,Free,Laptop,2.4
U29,35,Male,1.4,5.2,1.1,2,Premium,TV,14
U30,34,Male,2.8,4.2,1.2,1.3,Premium,Mobile,4.1
U31,31,Male,5.4,5.6,0.9,2,Free,TV,12.4
U32,34,Female,1.1,5.9,1.4,0.9,Free,Mobile,5.3
U33,20,Female,0.6,6,3.2,0.8,Premium,Laptop,8.9
U34,30,Female,3.7,3.2,4.3,2.9,Premium,Mobile,6.1
U35,30,Male,2.9,3.2,4.5,1.5,Free,Mobile,4.3
U36,15,Female,4.9,6.5,2.3,0.9,Premium,Mobile,7.6
U37,33,Female,5.6,4.8,3,3.4,Premium,TV,11.5
U38,18,Male,2.1,1,4.1,1.6,Free,TV,11.2
U39,39,Female,2.6,4,1.9,0.5,Free,TV,10.7
U40,32,Male,3.2,2.8,3.2,2.8,Premium,TV,12.6
U41,34,Female,3.7,6.9,1.3,1.1,Free,TV,4.9
U42,34,Female,5.9,0.6,2.6,2.3,Premium,Laptop,6.6
U43,34,Male,4.3,4.5,1.3,2.5,Free,Laptop,4.3
U44,29,Male,2.6,5.2,2.6,3.9,Premium,Mobile,5.9
U45,22,Female,2,2.4,2.3,0.8,Premium,Laptop,4.7
U46,15,Female,5.7,6.8,2.4,1.1,Premium,TV,2.5
